Household_Size,Seasonal_Index,Garden_Area,Daily_Liters_Used
5.0,0.74,109.0,784.0
1.0,1.01,75.0,
,1.43,115.0,1009.0
5.0,1.17,91.0,821.0
5.0,1.31,2.0,554.0
1.0,0.77,117.0,1455.0
7.0,1.17,55.0,848.0
,1.48,23.0,
6.0,1.34,107.0,1059.0
6.0,1.06,12.0,705.0
7.0,0.9,74.0,2778.0
6.0,1.34,106.0,1002.0
1.0,0.81,50.0,1155.0
7.0,1.3,62.0,999.0
6.0,1.21,60.0,812.0
7.0,0.88,19.0,809.0
6.0,1.02,97.0,871.0
7.0,0.99,112.0,970.0
4.0,0.91,500.0,757.0
6.0,1.48,113.0,
6.0,1.43,28.0,755.0
7.0,0.81,41.0,865.0
5.0,1.57,29.0,727.0
4.0,1.32,35.0,748.0
4.0,0.8,43.0,593.0
1.0,0.93,4.0,324.0
2.0,1.57,69.0,577.0
6.0,1.15,57.0,832.0
5.0,,14.0,576.0
3.0,1.41,43.0,596.0
4.0,1.59,112.0,889.0
4.0,1.5,49.0,702.0
3.0,1.52,1.0,424.0
4.0,,81.0,730.0
1.0,1.55,102.0,639.0
1.0,1.23,31.0,413.0
4.0,1.41,115.0,785.0
4.0,1.59,57.0,659.0
1.0,0.92,14.0,249.0
2.0,1.52,53.0,634.0
4.0,1.16,36.0,491.0
5.0,1.58,116.0,1017.0
6.0,0.77,500.0,761.0
2.0,0.92,43.0,434.0
7.0,1.37,35.0,910.0
1.0,1.31,49.0,413.0
5.0,,119.0,879.0
1.0,0.88,18.0,372.0
5.0,0.87,2.0,539.0
7.0,0.83,20.0,720.0
6.0,1.56,84.0,940.0
3.0,1.02,74.0,577.0
5.0,0.85,16.0,651.0
6.0,1.22,109.0,917.0
-3.0,1.03,,909.0
,1.1,102.0,485.0
4.0,1.15,82.0,690.0
1.0,1.24,32.0,369.0
6.0,1.25,33.0,836.0
5.0,1.1,59.0,2343.0
-3.0,0.83,18.0,471.0
3.0,1.13,44.0,519.0
4.0,1.16,93.0,784.0
2.0,,54.0,487.0
2.0,1.06,37.0,457.0
4.0,0.85,79.0,757.0
3.0,1.34,24.0,491.0
1.0,1.35,,333.0
2.0,,81.0,548.0
3.0,1.11,24.0,495.0
7.0,1.44,41.0,2859.0
5.0,1.55,,947.0
6.0,1.48,51.0,
2.0,0.93,71.0,
7.0,1.34,102.0,986.0
7.0,0.99,112.0,970.0
2.0,1.28,56.0,478.0
4.0,1.3,83.0,815.0
2.0,1.25,41.0,478.0
7.0,1.51,27.0,970.0
5.0,1.32,7.0,649.0
6.0,,24.0,774.0
3.0,1.18,107.0,714.0
7.0,1.5,29.0,1015.0
5.0,1.32,59.0,771.0
1.0,0.8,105.0,479.0
4.0,1.26,56.0,670.0
4.0,0.78,40.0,492.0
1.0,0.72,26.0,310.0
6.0,1.51,104.0,1006.0
1.0,1.42,42.0,352.0
5.0,1.35,68.0,790.0
7.0,1.46,44.0,914.0
4.0,0.86,24.0,571.0
6.0,0.78,72.0,806.0
2.0,1.12,6.0,386.0
4.0,0.81,38.0,577.0
4.0,0.94,117.0,770.0
3.0,1.53,5.0,492.0
2.0,1.22,38.0,524.0
2.0,1.53,63.0,592.0
7.0,0.73,119.0,1033.0
2.0,1.01,78.0,533.0
1.0,1.03,87.0,487.0
7.0,0.93,94.0,1038.0
6.0,1.21,7.0,660.0
6.0,1.48,1.0,714.0
2.0,0.86,49.0,410.0
6.0,1.54,70.0,915.0
,0.71,13.0,581.0
2.0,,31.0,571.0
6.0,1.08,59.0,811.0
6.0,1.31,60.0,
3.0,0.76,83.0,464.0
6.0,1.59,114.0,1149.0
1.0,0.86,119.0,482.0
4.0,1.42,19.0,595.0
7.0,1.59,54.0,942.0
6.0,1.06,61.0,804.0
1.0,1.23,50.0,348.0
3.0,0.88,90.0,631.0
1.0,1.24,8.0,302.0
1.0,0.81,18.0,222.0
7.0,1.02,112.0,1023.0
6.0,0.87,35.0,657.0
6.0,,116.0,997.0
6.0,1.07,,621.0
1.0,1.54,11.0,293.0
4.0,1.55,92.0,770.0
5.0,1.34,20.0,642.0
3.0,0.99,91.0,660.0
2.0,1.6,103.0,717.0
5.0,1.05,57.0,705.0
3.0,0.92,71.0,496.0
6.0,1.03,101.0,841.0
7.0,0.86,29.0,2571.0
7.0,1.14,119.0,1008.0
4.0,0.72,62.0,669.0
1.0,1.48,87.0,614.0
2.0,1.45,115.0,656.0
2.0,1.54,46.0,512.0
2.0,0.87,11.0,333.0
2.0,1.13,34.0,368.0
7.0,0.81,30.0,901.0
6.0,1.43,74.0,888.0
4.0,1.53,20.0,572.0
6.0,1.44,96.0,890.0
2.0,1.57,13.0,408.0
4.0,0.72,9.0,540.0
2.0,1.0,18.0,292.0
4.0,0.78,29.0,608.0
7.0,1.6,86.0,1074.0
1.0,1.57,97.0,530.0
3.0,1.27,9.0,452.0
7.0,1.26,96.0,1061.0
